median_income,longitude,latitude,housing_median_age,ocean_proximity_INLAND,ocean_proximity_ISLAND,ocean_proximity_NEAR BAY,ocean_proximity_NEAR OCEAN,target
2.327565426291452,-1.3259766160110196,1.050731704963786,0.9846320489337848,0.0,0.0,1.0,0.0,13.022766221635607
2.3151138803096947,-1.3209880532452645,1.041371794885186,-0.6060169757872417,0.0,0.0,1.0,0.0,12.7896867284182
1.7689200145553414,-1.3309651787767673,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,12.771673345241355
0.9243599020196579,-1.3359537415425222,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,12.740520064864135
-0.01573181960294571,-1.3359537415425222,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,12.74315356270364
0.08398518309128804,-1.3359537415425222,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,12.505069216944454
-0.11361771259397985,-1.3359537415425222,1.0320118848065893,1.8594890125303492,0.0,0.0,1.0,0.0,12.608870867322864
-0.9395528235771201,-1.3409423043082773,1.0320118848065893,1.064164500169836,0.0,0.0,1.0,0.0,12.331387247601905
-0.09682382074463632,-1.3359537415425222,1.0320118848065893,1.8594890125303492,0.0,0.0,1.0,0.0,12.472662584630097
-0.35218514821082403,-1.3409423043082773,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,12.547891278953442
-0.31692320706921145,-1.3409423043082773,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,12.395870352803575
-0.4192037633479243,-1.3409423043082773,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,12.271396795480596
-0.6292058875948571,-1.3409423043082773,1.0320118848065893,1.8594890125303492,0.0,0.0,1.0,0.0,12.161603382806213
-0.9162192542163499,-1.3409423043082773,1.0366918398458875,1.7004241100582467,0.0,0.0,1.0,0.0,11.849404844423074
-0.5761560236221641,-1.345930867074025,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,11.934926432385152
-0.9187304903807376,-1.345930867074025,1.0366918398458875,1.8594890125303492,0.0,0.0,1.0,0.0,11.954407441448915
-0.9862722797187521,-1.3409423043082773,1.0320118848065893,1.7004241100582467,0.0,0.0,1.0,0.0,11.974777207691876
